-[ RECORD 1 ]------------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25342-466156
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Athletic Department
worksite_address2              | 550 S. Harrison Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-14
end_date                       | 2026-08-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 11-2022.00
h_1b_dependent                 | No
-[ RECORD 944 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23129-007153
job_title                      | Ticket Office Assistant Manager
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Athletic Department
worksite_address2              | 550 S. Harrison Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-14
end_date                       | 2026-08-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 11-9072.00
h_1b_dependent                 | No
-[ RECORD 945 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-23129-007153
job_title                      | Ticket Office Assistant Manager
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | ANN
employer_poc_last_name         | AUSTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Athletic Department
worksite_address2              | 550 S. Harrison Rd.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2023-08-14
end_date                       | 2026-08-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 11-9072.00
h_1b_dependent                 | No
-[ RECORD 946 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25213-216576
job_title                      | Research Associate
employer_name                  | Michigan State University
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | kristamb@msu.edu
employer_poc_phone             | 15173531720
