-[ RECORD 1 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25192-170576
begin_date                     | 2024-08-14
end_date                       | 2027-08-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 317 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24193-191042
job_title                      | Analyst Programmer
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2591 SW Campus Way
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2024-08-12
end_date                       | 2027-08-11
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 15-1295.00
h_1b_dependent                 | No
-[ RECORD 318 ]----------------+-------------------------------------------------------------
case_number                    | I-200-24193-191042
job_title                      | Analyst Programmer
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 2591 SW Campus Way
worksite_address2              | 
