-[ RECORD 1 ]------------------+------------------------------------------------------------
case_number                    | I-200-25345-476736
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 96 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25330-440914
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Cellular System Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $104,434.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 97 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25330-440915
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Systems Test Engineer
soc_code                       | 15-1252.00
